,product_id,review_id,noun,adj,rule,polarity_nltk,polarity_textblob
0,Air France,1264175997122945026,initiative,fantastic,1,0.5574,0.4
1,Air France,1264175997122945026,voucher,exchangeable,1,0.0,0.0
2,Air France,1264175997122945026,flights,voucher,7,0.0,0.0
3,Air France,1264172697610645507,pippacrerar,intrinsic,1,0.0,0.0
4,Air France,1264172697610645507,news,more important,1,0.2716,0.45
5,Air France,1264169595809792000,economy,domestic,1,0.0,0.0
6,Air France,1264169595809792000,travel,cheap,3,0.0,0.4
7,Air France,1264169290237911046,fury,european,1,0.0,0.0
8,Air France,1264169290237911046,rules,chaotic,1,-0.4939,0.0
9,Air France,1264167091449577472,soldiers,wounded,1,0.0,0.0
10,Air France,1264165328759721984,jets,modern,1,0.0,0.2
11,Air France,1264165328759721984,burn,equal,3,0.0,0.0
12,Air France,1264165328759721984,it,fully,4,0.0,0.0
13,Air France,1264164432747335681,routes,domestic,1,0.0,0.0
14,Air France,1264164432747335681,transavia,low,1,-0.2732,0.0
15,Air France,1264164432747335681,cost,non low,1,-0.2732,0.0
16,Air France,1264154930736238599,plans,reciprocal,1,0.0,0.0
17,Air France,1264153873775841280,service,scheduled,1,0.0,0.0
18,Air France,1264140888961429506,travel,rocketing,1,0.0,0.0
19,Air France,1264136447268978688,hundreds,potentially,4,0.0,0.0
20,Air France,1264133892111556609,plane,largest,1,0.0,0.0
21,Air France,1264132125219053568,shipping,suspect,1,-0.296,0.0
22,Air France,1264132125219053568,territorial,french,1,0.0,0.0
23,Air France,1264132125219053568,it,time,7,0.0,0.0
24,Air France,1264127830398586881,diddy,little,1,0.0,-0.1875
25,Air France,1264127830398586881,air france,operational,3,0.0,0.0
26,Air France,1264126510228799489,simulator,additional,1,0.0,0.0
27,Air France,1264126422156640256,commenting,tirelessly,4,0.0,0.0
28,Air France,1264123003266195459,this,related,3,0.0,0.0
29,Air France,1264121001081741312,fleet,global,1,0.0,0.0
30,Air France,1264118731590033409,gse,actual,1,0.0,0.0
31,Air France,1264114822049861632,aviationlovers,aviationdaily,1,0.0,0.0
32,Air France,1264110314829856774,aviationlovers,aviationdaily,1,0.0,0.0
33,Air France,1264107609331830786,terminal,lovely,1,0.5859,0.5
34,Air France,1264107609331830786,terminal,new,1,0.0,0.13636363636363635
35,Air France,1264107609331830786,one,old,1,0.0,0.1
36,Air France,1264107609331830786,terminal,awful,3,-0.4588,-1.0
37,Air France,1264105807072890880,morning,good,1,0.4404,0.7
38,Air France,1264105807072890880,air,dose,1,0.0,0.0
39,Air France,1264105807072890880,booking,open,3,0.0,0.0
40,Air France,1264104865585905667,t,currently scheduled,1,0.0,0.0
41,Air France,1264100750378106880,heli,largest,1,0.0,0.0
42,Air France,1264100750378106880,mi,heli,7,0.0,0.0
43,Air France,1264097046929321986,force,typo,7,0.0,0.0
44,Air France,1264097046929321986,it,expla,7,0.0,0.0
45,Air France,1264095875162189824,distancing,social,1,0.0,0.03333333333333333
46,Air France,1264095875162189824,gallery,contemporary,1,0.0,0.16666666666666666
47,Air France,1264095875162189824,queen,distancing,7,0.0,0.0
48,Air France,1264095875162189824,air de paris,gallery,7,0.0,0.0
49,Air France,1264092285869985792,nba,nbatogetherlive,1,0.0,0.0
50,Air France,1264089932701679622,sales,poor,1,-0.4767,-0.4
51,Air France,1264081657566502912,mobilepunch,elloui2,1,0.0,0.0
52,Air France,1264075150288281601,infrastructure,european,1,0.0,0.0
53,Air France,1264057418792595456,pic,wide,1,0.0,-0.1
54,Air France,1264046597719064577,eggs,green,1,0.0,-0.2
55,Air France,1264045481220616197,condolences,sincere,1,0.4019,0.5
56,Air France,1264045481220616197,crash,sad,1,-0.4767,-0.5
57,Air France,1264045481220616197,thought,big,1,0.0,0.0
58,Air France,1264026896917905410,ba,ago,4,0.0,0.0
59,Air France,1264026633326878721,account,tragic,1,-0.4588,-0.75
60,Air France,1264026633326878721,sensors,blocked,1,-0.2732,0.0
61,Air France,1264009545120088064,it,hard,3,-0.1027,-0.2916666666666667
62,Air France,1264005815708585986,scene,colorful,1,0.0,0.3
63,Air France,1264005815708585986,hospita,jewish,1,0.0,0.0
64,Air France,1264002161509359616,jet,largest,1,0.0,0.0
65,Air France,1264002161509359616,air france,permanently,4,0.0,0.0
66,Air France,1263998040177770496,air france commercial airlines,vintage,1,0.0,0.0
67,Air France,1263998040177770496,air france commercial airlines,commercial,1,0.0,0.0
68,Air France,1263998040177770496,zenith,lighter,1,0.0,0.0
69,Air France,1263998021643243520,matchbox 1981,vintage,1,0.0,0.0
70,Air France,1263998021643243520,matchbox,boxed,1,0.0,0.0
71,Air France,1263989591989727232,size,unreal,3,0.0,0.0
72,Air France,1263989591989727232,a380,smo,7,0.0,0.0
73,Air France,1263983697285517313,info,anymore,1,0.0,0.0
74,Air France,1263983697285517313,citizens,irish,1,0.0,0.0
75,Air France,1263978754264780800,germany,maybe,4,0.0,0.0
76,Air France,1263976207789502464,carrier,new,1,0.0,0.13636363636363635
77,Air France,1263976207789502464,force,french,1,0.0,0.0
78,Air France,1263963663955898368,pancake,kinda,1,0.0,0.0
79,Air France,1263960371141971970,whenisayrunruun,persistent,3,0.0,0.0
80,Air France,1263959178227351553,aerodrome,official,1,0.0,0.0
81,Air France,1263958609043566592,diaspora,cameroonian,1,0.0,0.0
82,Air France,1263957872381177856,ace,french,1,0.0,0.0
83,Air France,1263941508610187264,part,favorite,1,0.4588,0.5
84,Air France,1263941175758802945,battle,22nd,1,0.0,0.0
85,Air France,1263941175758802945,aircraft,british,1,0.0,0.0
86,Air France,1263940458935279616,incident,similar,1,0.0,0.0
87,Air France,1263939103923548169,alignment,growing,1,0.1779,0.0
88,Air France,1263939103923548169,situation,unacceptable,3,-0.4588,0.0
89,Air France,1263936212341010433,government,moroccan,1,0.0,0.0
90,Air France,1263932990826127360,air,hot,1,0.0,0.25
91,Air France,1263932990826127360,m,original,1,0.3182,0.375
92,Air France,1263932990826127360,it,air,7,0.0,0.0
93,Air France,1263931773425246212,flights,exact,1,0.0,0.25
94,Air France,1263931773425246212,flights,nonstop,1,0.0,0.0
95,Air France,1263931773425246212,ways,different,1,0.0,0.0
96,Air France,1263930949458259968,series,new,1,0.0,0.13636363636363635
97,Air France,1263930949458259968,series,pom,1,0.0,0.0
98,Air France,1263930949458259968,tassels,so cute,1,0.5095,0.5
99,Air France,1263930949458259968,tassels,easy,3,0.4404,0.43333333333333335
100,Air France,1263925133317734403,case,best,1,0.6369,1.0
101,Air France,1263925133317734403,t,escaping,1,0.0516,0.0
102,Air France,1263925133317734403,scenario,sound,7,0.0,0.4
103,Air France,1263923356577005568,ons,bru,7,0.0,0.0
104,Air France,1263917784414724097,performances,individual,1,0.0,0.0
105,Air France,1263917784414724097,it,overall,4,0.0,0.0
106,Air France,1263917784414724097,it,air,7,0.0,0.0
107,Air France,1263917784414724097,it,fran,7,0.0,0.0
108,Air France,1263916665185632258,aircraft,targets,7,0.0,0.0
109,Air France,1263914658462924802,agreements,international,1,0.0,0.0
110,Air France,1263914658462924802,risk,low,1,-0.2732,0.0
111,Air France,1263907482965020672,carrier,french,1,0.0,0.0
112,Air France,1263907319865376769,aviation,military,1,0.0,-0.1
113,Air France,1263907319865376769,it,easy,3,0.4404,0.43333333333333335
114,Air France,1263902935689441282,numbers,essential,1,0.0,0.0
115,Air France,1263902160577691649,retirement,immediate,1,0.0,0.0
116,Air France,1263901008909959174,flush,busted,1,0.0,0.0
117,Air France,1263901008909959174,eu,flush,7,0.0,0.0
118,Air France,1263899789957062656,air france,airline,7,0.0,0.0
119,Air France,1263896476427698176,fact,simple,1,0.0,0.0
120,Air France,1263896476427698176,they,better,3,0.4404,0.5
121,Air France,1263896476427698176,they,actually,4,0.0,0.0
122,Air France,1263896476427698176,it,not bullshit,7,0.4717,0.0
123,Air France,1263896476427698176,it,fact,7,0.0,0.0
124,Air France,1263896278741725185,air,fresh,1,0.3182,0.3
125,Air France,1263896278741725185,words,simple,1,0.0,0.0
126,Air France,1263895475712901120,report,final,1,0.0,0.0
127,Air France,1263894107828686856,haul,short,1,0.0,0.0
128,Air France,1263894107828686856,businessclass,not worth,3,-0.1695,-0.15
129,Air France,1263891374002274305,minister,french,1,0.0,0.0
130,Air France,1263886540083691522,case,special,1,0.4019,0.35714285714285715
131,Air France,1263886540083691522,france,originally,4,0.0,0.375
132,Air France,1263886540083691522,rafale,case,7,0.0,0.0
133,Air France,1263886540083691522,france,member,7,0.0,0.0
134,Air France,1263880826946752512,it,realistic,3,0.0,0.16666666666666666
135,Air France,1263880298279981056,s,philatelovely happy,1,0.5719,0.8
136,Air France,1263880298279981056,it,sevilla,7,0.0,0.0
137,Air France,1263878692125790210,fleet,entire,1,0.0,0.0
138,Air France,1263878692125790210,fleet,entire,1,0.0,0.0
139,Air France,1263870340213673989,future,near,1,0.0,0.1
140,Air France,1263870340213673989,it,maybe,4,0.0,0.0
141,Air France,1263870165038575619,exemptions,limited,1,-0.2263,-0.07142857142857142
142,Air France,1263869706936684545,print,toucan,1,0.0,0.0
143,Air France,1263869706936684545,print,heavyweight,1,0.0,0.0
144,Air France,1263868905178705921,personnel,military,1,0.0,-0.1
145,Air France,1263868465674219521,flight,special,1,0.4019,0.35714285714285715
146,Air France,1263865004652064768,fleet,entire,1,0.0,0.0
147,Air France,1263865004652064768,effect,immediate,1,0.0,0.0
148,Air France,1263864828663382017,recipients,minimum,1,0.0,0.0
149,Air France,1263864828663382017,bailout,corporate,1,0.0,0.0
150,Air France,1263864828663382017,plan,solid,1,0.1531,0.0
151,Air France,1263855729326395392,service,commercial,1,0.0,0.0
152,Air France,1263855729326395392,it,service,7,0.0,0.0
153,Air France,1263855345136332801,minister,indian,1,0.0,0.0
154,Air France,1263855345136332801,lemons,blessed,1,0.5994,0.0
155,Air France,1263854137948733446,they,able,3,0.0,0.5
156,Air France,1263853154355077121,man,rich,1,0.5574,0.375
157,Air France,1263852168597114881,government,gold,7,0.0,0.0
158,Air France,1263839707428868098,quarantine,british,1,0.0,0.0
159,Air France,1263839672473542657,airbus,ago,4,0.0,0.0
160,Air France,1263838838679429123,airlines,private,1,0.0,0.0
161,Air France,1263838618461917184,fleet,entire,1,0.0,0.0
162,Air France,1263838618461917184,air france,immediately,4,0.0,0.0
163,Air France,1263835653147590657,adidas tango europa 1988,original,1,0.3182,0.375
164,Air France,1263835653147590657,made,original,1,0.3182,0.375
165,Air France,1263835260556652547,flight,special,1,0.4019,0.35714285714285715
166,Air France,1263835145691377665,occasions,numerous,1,0.0,0.0
167,Air France,1263835008961314816,flight,special,1,0.4019,0.35714285714285715
168,Air France,1263831973111291905,tragedies,deadliest,1,0.0,0.0
169,Air France,1263831973111291905,recent years,recent,1,0.0,0.0
170,Air France,1263830998778875904,ap,delayed,1,-0.2263,0.0
171,Air France,1263830998778875904,crash,later,4,0.0,0.0
172,Air France,1263828842679959552,level,low,1,-0.2732,0.0
173,Air France,1263828842679959552,it,discussed,3,0.0,0.0
174,Air France,1263828835398823937,flight,special,1,0.4019,0.35714285714285715
175,Air France,1263827352066371585,retirement,immediate,1,0.0,0.0
176,Air France,1263825323948486657,men,sexi,1,0.0,0.0
177,Air France,1263822832716349440,plane,old,3,0.0,0.1
178,Air France,1263822741658112000,flight,special,1,0.4019,0.35714285714285715
179,Air France,1263822741658112000,informatio,updated,1,0.0,0.0
180,Air France,1263821014947028994,migrants,illegal,1,-0.5574,-0.5
181,Air France,1263821014947028994,migrants,economic,1,0.0,0.2
182,Air France,1263820940183506944,it,permanently,4,0.0,0.0
183,Air France,1263817609780375553,flights,cancelled,1,-0.25,0.0
184,Air France,1263817609780375553,air france,willfully,4,0.0,0.0
185,Air France,1263816264742572033,wingfriday,landing,1,0.0,0.0
186,Air France,1263814744311508993,flight,special,1,0.4019,0.35714285714285715
187,Air France,1263811419771940865,phasing,very sensible,1,0.0,0.2
188,Air France,1263811419771940865,air france,permanently,4,0.0,0.0
189,Air France,1263810999766921217,ba,definitely,4,0.4019,0.0
190,Air France,1263808763074617350,destinations,beautiful,1,0.5994,0.85
191,Air France,1263808763074617350,castles,forward,4,0.0,0.0
192,Air France,1263808188341784576,airliners,narrow,1,0.0,-0.2
193,Air France,1263808188341784576,family,airliners,7,0.0,0.0
194,Air France,1263808188341784576,a320,laun,7,0.0,0.0
195,Air France,1263808038911213573,this,good,3,0.4404,0.7
196,Air France,1263808017872584705,plane,largest,1,0.0,0.0
197,Air France,1263808017872584705,airline,suddenly,4,0.0,0.0
198,Air France,1263807721725296642,plane,largest,1,0.0,0.0
199,Air France,1263807721725296642,airline,suddenly,4,0.0,0.0
200,Air France,1263807687978037249,airline,suddenly,4,0.0,0.0
201,Air France,1263804861612617728,ones,worst,7,-0.6249,-1.0
202,Air France,1263804554983940097,air france,permanently,4,0.0,0.0
203,Air France,1263803196667056128,decision,very sensible,1,0.0,0.2
204,Air France,1263803196667056128,air france,permanently,4,0.0,0.0
205,Lufthansa,1264178780786040833,pop,french,1,0.0,0.0
206,Lufthansa,1264175242030641152,photo,busan,7,0.0,0.0
207,Lufthansa,1264174970382553088,area,viewing,1,0.0,0.0
208,Lufthansa,1264172863122268160,lufthansa,hi,6,0.0,0.0
209,Lufthansa,1264172811825958914,greyhounds,irish,1,0.0,0.0
210,Lufthansa,1264172585002192896,leader,spanish,1,0.0,0.0
211,Lufthansa,1264172585002192896,leader,ultra,1,0.0,0.0
212,Lufthansa,1264172585002192896,leader,right,1,0.0,0.2857142857142857
213,Lufthansa,1264172585002192896,wave,second,1,0.0,0.0
214,Lufthansa,1264172585002192896,distance,safe,1,0.4404,0.5
215,Lufthansa,1264168071905685504,prices,crude,1,-0.5719,-0.7
216,Lufthansa,1264165261059522560,greyhounds,irish,1,0.0,0.0
217,Lufthansa,1264164007864393730,greyhounds,irish,1,0.0,0.0
218,Lufthansa,1264162441937801217,level,professional,1,0.0,0.1
219,Lufthansa,1264162441937801217,interactions,par,7,0.0,0.0
220,Lufthansa,1264161854684753920,operations,normal,1,0.0,0.15
221,Lufthansa,1264159536178319360,flight,outbound,1,0.0,0.0
222,Lufthansa,1264158843870892032,deal,good,1,0.4404,0.7
223,Lufthansa,1264158843870892032,amsterdam,hot,1,0.0,0.25
224,Lufthansa,1264158722047315970,amsterdam,hot,1,0.0,0.25
225,Lufthansa,1264158460884791298,status,current,1,0.0,0.0
226,Lufthansa,1264158094461984768,june,8th,1,0.0,0.0
227,Lufthansa,1264157108657958912,idea,good,1,0.4404,0.7
228,Lufthansa,1264153779559174144,vivianaisen,lots,7,0.0,0.0
229,Lufthansa,1264152752290234368,talks,advanced,1,0.25,0.4
230,Lufthansa,1264152752290234368,government,federal,1,0.0,0.0
231,Lufthansa,1264152632324698112,people,stranded,1,0.0,0.0
232,Lufthansa,1264152416351633411,complaint,formal,1,0.0,0.0
233,Lufthansa,1264150811518685187,destinations,domestic,1,0.0,0.0
234,Lufthansa,1264149650162044929,it,not possible,3,0.0,0.0
235,Lufthansa,1264149074262949888,carriers,major,1,0.0,0.0625
236,Lufthansa,1264148209481506817,passport,british,1,0.0,0.0
237,Lufthansa,1264148209481506817,iteland,northern,1,0.0,0.0
238,Lufthansa,1264145753494167552,flights.there,international,1,0.0,0.0
239,Lufthansa,1264145753494167552,pib india aug sept,late,3,0.0,-0.3
240,Lufthansa,1264145348865425408,system,very sophisticated,1,0.5984,0.65
241,Lufthansa,1264145348865425408,it,system,7,0.0,0.0
242,Lufthansa,1264145284826791936,system,very sophisticated,1,0.5984,0.65
243,Lufthansa,1264145284826791936,it,system,7,0.0,0.0
244,Lufthansa,1264144759964213248,system,sophisticated,1,0.5574,0.5
245,Lufthansa,1264143301122199552,government,german,1,0.0,0.0
246,Lufthansa,1264143256344039424,provision,recent,1,0.0,0.0
247,Lufthansa,1264143256344039424,seats,free,1,0.5106,0.4
248,Lufthansa,1264143256344039424,seats,adjacent,1,0.0,0.0
249,Lufthansa,1264143244306284544,centre,open,3,0.0,0.0
250,Lufthansa,1264142639215116288,callback,not possible,3,0.0,0.0
251,Lufthansa,1264140828269858816,situation,current,1,0.0,0.0
252,Lufthansa,1264140828269858816,times,waiting,1,0.0,0.0
253,Lufthansa,1264140828269858816,than,usual,1,0.0,-0.25
254,Lufthansa,1264140828269858816,intervals,short,1,0.0,0.0
255,Lufthansa,1264140828269858816,intervals,regular,1,0.0,0.0
256,Lufthansa,1264140828269858816,times,longer,3,0.0,0.0
257,Lufthansa,1264140640146853888,company,busy,3,0.0,0.1
258,Lufthansa,1264140241700519937,government,german,1,0.0,0.0
259,Lufthansa,1264138685378953216,checks,major,1,0.0,0.0625
260,Lufthansa,1264137326734827520,request,archived,3,0.0,0.0
261,Lufthansa,1264136051393622017,deadlines,usual,1,0.0,-0.25
262,Lufthansa,1264136051393622017,way,odd,1,-0.3182,-0.16666666666666666
263,Lufthansa,1264136051393622017,de,legally required,1,0.1027,0.2
264,Lufthansa,1264136051393622017,deadlines,way,7,0.0,0.0
265,Lufthansa,1264135385220894721,they,select,4,0.0,0.0
266,Lufthansa,1264134893774213120,cities,french,1,0.0,0.0
267,Lufthansa,1264134186593652737,qatar sovereign wealth fund,sovereign,1,0.0,0.0
268,Lufthansa,1264134186593652737,lower saxony,lower,1,-0.296,0.0
269,Lufthansa,1264131204552548358,times,difficult,1,-0.3612,-0.5
270,Lufthansa,1264131121169629185,situation,legal,1,0.128,0.2
271,Lufthansa,1264131121169629185,lufthansa,aware,3,0.0,0.25
272,Lufthansa,1264131060285222912,shareholding,chinese,1,0.0,0.0
273,Lufthansa,1264131060285222912,capitalism,predatory,1,0.0,0.0
274,Lufthansa,1264131060285222912,shareholding,capitalism,7,0.0,0.0
275,Lufthansa,1264130583409508353,christian capanang,christian,1,0.0,0.0
276,Lufthansa,1264130556230541312,minister,german,1,0.0,0.0
277,Lufthansa,1264130556230541312,government,german,1,0.0,0.0
278,Lufthansa,1264130556230541312,aviation,troubled,1,-0.4588,-0.5
279,Lufthansa,1264129197146017797,datteln4 keine zeiten für hoffnung,datteln4,1,0.0,0.0
280,Lufthansa,1264129196135198725,airline,best,1,0.6369,1.0
281,Lufthansa,1264129196135198725,lufthansa,by far,4,0.0,0.1
282,Lufthansa,1264129196135198725,lufthansa,airline,7,0.0,0.0
283,Lufthansa,1264127924422262784,circumstances,extraordinary,1,0.0,0.3333333333333333
284,Lufthansa,1264127746676006913,seats,available,3,0.0,0.4
285,Lufthansa,1264127045572968449,industry,fcking,1,0.0,0.0
286,Lufthansa,1264127045572968449,industry,automotive,1,0.0,0.0
287,Lufthansa,1264126432420167681,center,based,1,0.0,0.0
288,Lufthansa,1264126432420167681,lufthansa,easily,4,0.34,0.43333333333333335
289,Lufthansa,1264124087787384832,at,present,1,0.0,0.0
290,Lufthansa,1264120783187689473,european,intra,1,0.0,0.0
291,Lufthansa,1264120783187689473,class,european,1,0.0,0.0
292,Lufthansa,1264120783187689473,surprise,pleasant,1,0.5106,0.7333333333333333
293,Lufthansa,1264119994687856640,flights,direct,1,0.0,0.1
294,Lufthansa,1264117453686177792,video,excellent,1,0.5719,1.0
295,Lufthansa,1264116805561393152,grannell,even better,4,0.4404,0.5
296,Lufthansa,1264116805561393152,grannell,possibility,7,0.0,0.0
297,Lufthansa,1264116486026780672,it,definitely,4,0.4019,0.0
298,Lufthansa,1264116486026780672,it,option,7,0.0,0.0
299,Lufthansa,1264115780477689856,it,long,3,0.0,-0.05
300,Lufthansa,1264110775943278593,lufthansa,honestly,4,0.4588,0.6
301,Lufthansa,1264109398168911872,de,maybe,4,0.0,0.0
302,Lufthansa,1264108281745850374,volume,high,1,0.0,0.16
303,Lufthansa,1264107970926960643,lufthansa,aerlingus,1,0.0,0.0
304,Lufthansa,1264107609331830786,terminal,lovely,1,0.5859,0.5
305,Lufthansa,1264107609331830786,terminal,new,1,0.0,0.13636363636363635
306,Lufthansa,1264107609331830786,one,old,1,0.0,0.1
307,Lufthansa,1264107609331830786,terminal,awful,3,-0.4588,-1.0
308,Lufthansa,1264107581905276928,compl,official,1,0.0,0.0
309,Lufthansa,1264105388435177475,italy,beautiful,1,0.5994,0.85
310,Lufthansa,1264104843414777857,politics,german,1,0.0,0.0
311,Lufthansa,1264103720985468935,dates,exact,1,0.0,0.25
312,Lufthansa,1264102973434667008,number,biggest,1,0.0,0.0
313,Lufthansa,1264102973434667008,planes,old,1,0.0,0.1
314,Lufthansa,1264102973434667008,for,sure,1,0.3182,0.5
315,Lufthansa,1264102806862073858,morning,good,1,0.4404,0.7
316,Lufthansa,1264102059705499651,trip,round,1,0.0,-0.2
317,Lufthansa,1264099826758754304,economy,basic,1,0.0,0.0
318,Lufthansa,1264099825051729920,economy,basic,1,0.0,0.0
319,Lufthansa,1264099825051729920,economy,regular,1,0.0,0.0
320,Lufthansa,1264087679576219648,contakt,correct,1,0.0,0.0
321,Lufthansa,1264087679576219648,colleagues,contakt,7,0.0,0.0
322,Lufthansa,1264086720263393281,these,clients,7,0.0,0.0
323,Lufthansa,1264078983865536512,ninja,soaring,1,0.0,0.0
324,Lufthansa,1264078983865536512,ninja,kindly,4,0.4939,0.6
325,Lufthansa,1264077816695578624,refund,partial,1,0.0,-0.1
326,Lufthansa,1264077198744530945,flights,canc,7,0.0,0.0
327,Lufthansa,1264072106058354688,man,fucking,1,0.0,-0.6
328,Lufthansa,1264072106058354688,man,fat,1,0.0,0.0
329,Lufthansa,1264066343298641920,refunds,habichucho1,1,0.0,0.0
330,Lufthansa,1264064601974550528,refunds,habichucho1,1,0.0,0.0
331,Lufthansa,1264064601974550528,companies,multi,1,0.0,0.0
332,Lufthansa,1264064601974550528,these,companies,7,0.0,0.0
333,Lufthansa,1264062711161409541,system,sophisticated,1,0.5574,0.5
334,Lufthansa,1264062711161409541,refunds,faster,1,0.0,0.0
335,Lufthansa,1264062711161409541,this,n,7,0.0,0.0
336,Lufthansa,1264061037915049984,iata,difficult,3,-0.3612,-0.5
337,Lufthansa,1264061037915049984,iata,it,7,0.0,0.0
338,Lufthansa,1264059160477327360,intentions,good,1,0.4404,0.7
339,Lufthansa,1264059160477327360,push,little,1,0.0,-0.1875
340,Lufthansa,1264054212318638080,tragedy,terrible,1,-0.4767,-1.0
341,Lufthansa,1264054212318638080,dismissal,mocking,1,-0.4019,0.0
342,Lufthansa,1264054212318638080,chief,politically foisted,1,0.0,0.0
343,Lufthansa,1264054212318638080,chief,previous,1,0.0,-0.16666666666666666
344,Lufthansa,1264054212318638080,wh,german,1,0.0,0.0
345,Lufthansa,1264054212318638080,it,tragedy,7,-0.6597,0.0
346,Lufthansa,1264053273411178496,greyhounds,irish,1,0.0,0.0
347,Lufthansa,1264045505153126404,democratic,social,1,0.0,0.03333333333333333
348,Lufthansa,1264045505153126404,spd coalition partners,democratic,1,0.0,0.0
349,Lufthansa,1264045503542464512,bonds,convertible,1,0.0,0.0
350,Lufthansa,1264045503542464512,shares,worth,1,0.2263,0.3
351,Lufthansa,1264045503542464512,an additional 5%,additional,1,0.0,0.0
352,Lufthansa,1264045501038485504,government,federal,1,0.0,0.0
353,Lufthansa,1264045501038485504,stability,economic,1,0.0,0.2
354,Lufthansa,1264045501038485504,merkel,stability,7,0.0,0.0
355,Lufthansa,1264036294788698117,talks,advanced,1,0.25,0.4
356,Lufthansa,1264036294788698117,government,german,1,0.0,0.0
357,Lufthansa,1264036294788698117,fund,economic,1,0.0,0.2
358,Lufthansa,1264033464283738113,system,sophisticated,1,0.5574,0.5
359,Lufthansa,1264033464283738113,exchange,complete,1,0.0,0.1
360,Lufthansa,1264031301541060608,carriers,limited,1,-0.2263,-0.07142857142857142
361,Lufthansa,1264031301541060608,carriers,international,1,0.0,0.0
362,Lufthansa,1264028137656115202,score,ultimate,1,0.0,0.0
363,Lufthansa,1264028137656115202,lufthansa,score,7,0.0,0.0
364,Lufthansa,1264027830117163008,score,ultimate,1,0.0,0.0
365,Lufthansa,1264027830117163008,lufthansa,score,7,0.0,0.0
366,Lufthansa,1264020712089628672,nolz,crazy,1,-0.34,-0.6
367,Lufthansa,1264020712089628672,relations,currently,4,0.0,0.0
368,Lufthansa,1264020558779494403,greyhounds,irish,1,0.0,0.0
369,Lufthansa,1264017720045178880,tickets,past,1,0.0,-0.25
370,Lufthansa,1264017720045178880,this,6,7,0.0,0.0
371,Lufthansa,1264017720045178880,tickets,canc,7,0.0,0.0
